Postcode district,Monthly Rent Mean,,,,,,
BR1,1238,, ,,,,
BR2,1259,,, ,,,
BR3,1262,,,,,,
BR4,1113,,, ,,,
BR5,1092,,, ,,, 
BR6,1200,,, ,,, 
BR7,1261,,,,,,
BR8,1200,,,,,,
CM13,1100,,,,,,
CM14,1100,,, ,,,
CR0,1188,,, ,,,
CR2,1150,,, ,,,
CR3,1200,,, ,,,
CR4,1199,,, ,,,
CR44,1200,,, ,,,
CR5,1185,,, ,,, 
CR6,1200,,, ,,,
CR7,1151,,, ,,,
CR8,1155,,, ,,,
CR9,1200,,, ,,,
CR90,1200,,,,,,
DA1,1047,,,,,,
DA14,1097,,, ,,,
DA15,1181,,, ,,,
DA16,1139,,,,,,
DA17,1066,,,,,,
DA18,1050,,, ,,,
DA5,1161,,,,,,
DA6,1161,,, ,,,
DA7,1033,,, ,,,
DA8,1032,,, ,,,
E1,2155,,, ,,,
E10,1330,,, ,,, 
E11,1328,,, ,,,
E12,1262,,,,,,
E13,1313,,,,,,
E14,1911,,,,,,
E15,1466,,,,,,
E16,1544,,,,,,
E17,1349,,,,,,
E18,1324,,,,,,
E1W,2001,,,,,,
E2,1847,,,,,,
E20,1445,,,,,,
E3,1592,,,,,,
E4,1219,,,,,,
E5,1659,,,,,,
E6,1248,,,,,,
E7,1278,,,,,,
E8,1723,,,,,,
E9,1738,,,,,,
E98,1900,,,,,,
EC1A,3280,,,,,,
EC1M,2584,,,,,,
EC1N,2533,,,,,,
EC1P,2145,,,,,,
EC1R,2320,,,,,,
EC1V,2619,,,,,,
EC1Y,2742,,,,,,
EC2A,2858,,,,,,
EC2M,2383,,,,,,
EC2N,2383,,,,,,
EC2P,2145,,,,,,
EC2R,2328,,,,,,
EC2V,2328,,,,,,
EC2Y,2679,,,,,,
EC3A,2328,,,,,,
EC3M,2328,,,,,,
EC3N,2383,,,,,,
EC3P,2145,,,,,,
EC3R,2383,,,,,,
EC3V,2328,,,,,,
EC4A,2328,,,,,,
EC4M,2328,,,,,,
EC4N,2328,,,,,,
EC4P,2328,,,,,,
EC4R,2383,,,,,,
EC4V,2383,,,,,,
EC4Y,2383,,,,,,
EN1,1273,,,,,,
EN2,1315,,,,,,
EN3,1299,,,,,,
EN4,1249,,,,,,
EN5,1298,,,,,,
EN6,1320,,,,,,
EN7,1320,,,,,,
EN8,1320,,,,,,
EN9,1300,,,,,,
HA0,1370,,,,,,
HA1,1354,,,,,,
HA2,1256,,,,,,
HA3,1261,,,,,,
HA4,1266,,,,,,
HA5,1295,,,,,,
HA6,1317,,,,,,
HA7,1418,,,,,,
HA8,1333,,,,,,
HA9,1413,,,,,,
IG1,1226,,,,,,
IG11,1227,,,,,,
IG2,1260,,,,,,
IG3,1191,,,,,,
IG4,1224,,,,,,
IG5,1119,,,,,,
IG6,1188,,,,,,
IG7,1207,,,,,,
IG8,1341,,,,,,
IG9,1250,,,,,,
KT1,1401,,,,,,
KT17,1195,,,,,,
KT18,1350,,,,,,
KT19,1350,,,,,,
KT2,1432,,,,,,
KT22,1350,,,,,,
KT3,1279,,,,,,
KT4,1364,,,,,,
KT5,1289,,,,,,
KT6,1313,,,,,,
KT7,1350,,,,,,
KT8,1350,,,,,,
KT9,1137,,,,,,
N1,2133,,,,,,
N10,1601,,,,,,
N11,1420,,,,,,
N12,1393,,,,,,
N13,1356,,,,,,
N14,1353,,,,,,
N15,1376,,,,,,
N16,1631,,,,,,
N17,1402,,,,,,
N18,1290,,,,,,
N19,1665,,,,,,
N1C,2145,,,,,,
N1P,2058,,,,,,
N2,1533,,,,,,
N20,1453,,,,,,
N21,1341,,,,,,
N22,1415,,,,,,
N3,1388,,,,,,
N4,1638,,,,,,
N5,2034,,,,,,
N6,1863,,,,,,
N7,1742,,,,,,
N8,1603,,,,,,
N81,1568,,,,,,
N9,1300,,,,,,
NW1,2279,,,,,,
NW10,1555,,,,,,
NW11,1827,,,,,,
NW1W,2145,,,,,,
NW2,1600,,,,,,
NW26,1548,,,,,,
NW3,2273,,,,,,
NW4,1394,,,,,,
NW5,1945,,,,,,
NW6,1873,,,,,,
NW7,1418,,,,,,
NW8,2390,,,,,,
NW9,1354,,,,,,
RM1,1083,,,,,,
RM10,1114,,,,,,
RM11,1076,,,,,,
RM12,1113,,,,,,
RM13,1014,,,,,,
RM14,1189,,,,,,
RM15,1100,,,,,,
RM2,1146,,,,,,
RM3,1116,,,,,,
RM4,1100,,,,,,
RM5,1072,,,,,,
RM6,1117,,,,,,
RM7,1158,,,,,,
RM8,1162,,,,,,
RM9,1162,,,,,,
SE1,2012,,,,,,
SE10,1688,,,,,,
SE11,1939,,,,,,
SE12,1204,,,,,,
SE13,1379,,,,,,
SE14,1363,,,,,,
SE15,1513,,,,,,
SE16,1719,,,,,,
SE17,1442,,,,,,
SE18,1254,,,,,,
SE19,1332,,,,,,
SE1P,1863,,,,,,
SE2,1072,,,,,,
SE20,1234,,,,,,
SE21,1362,,,,,,
SE22,1569,,,,,,
SE23,1339,,,,,,
SE24,1576,,,,,,
SE25,1176,,,,,,
SE26,1242,,,,,,
SE27,1357,,,,,,
SE28,1155,,,,,,
SE3,1491,,,,,,
SE4,1347,,,,,,
SE5,1507,,,,,,
SE6,1225,,,,,,
SE7,1275,,,,,,
SE8,1499,,,,,,
SE9,1210,,,,,,
SM1,1161,,,,,,
SM2,1183,,,,,,
SM3,1173,,,,,,
SM4,1262,,,,,,
SM5,1176,,,,,,
SM6,1136,,,,,,
SM7,1195,,,,,,
SW10,2565,,,,,,
SW11,1968,,,,,,
SW12,1904,,,,,,
SW13,1851,,,,,,
SW14,1642,,,,,,
SW15,1742,,,,,,
SW16,1350,,,,,,
SW17,1528,,,,,,
SW18,1695,,,,,,
SW19,1577,,,,,,
SW1A,2492,,,,,,
SW1E,4639,,,,,,
SW1H,2492,,,,,,
SW1P,2595,,,,,,
SW1V,2364,,,,,,
SW1W,3488,,,,,,
SW1X,4521,,,,,,
SW1Y,7105,,,,,,
SW2,1550,,,,,,
SW20,1433,,,,,,
SW3,3334,,,,,,
SW4,1874,,,,,,
SW5,2697,,,,,,
SW6,1948,,,,,,
SW7,3610,,,,,,
SW8,2104,,,,,,
SW9,1682,,,,,,
SW95,1733,,,,,,
TN14,1225,,,,,,
TN16,1274,,,,,,
TW1,1728,,,,,,
TW10,1752,,,,,,
TW11,1440,,,,,,
TW12,1335,,,,,,
TW13,1189,,,,,,
TW14,1179,,,,,,
TW15,1350,,,,,,
TW19,1350,,,,,,
TW2,1341,,,,,,
TW3,1243,,,,,,
TW4,1240,,,,,,
TW5,1186,,,,,,
TW6,1250,,,,,,
TW7,1337,,,,,,
TW8,1662,,,,,,
TW9,1634,,,,,,
UB1,1260,,,,,,
UB10,1290,,,,,,
UB11,1250,,,,,,
UB18,1300,,,,,,
UB2,1261,,,,,,
UB3,1251,,,,,,
UB4,1245,,,,,,
UB5,1229,,,,,,
UB6,1304,,,,,,
UB7,1218,,,,,,
UB8,1233,,,,,,
UB9,1429,,,,,,
W10,1873,,,,,,
W11,2612,,,,,,
W12,1688,,,,,,
W13,1395,,,,,,
W14,2085,,,,,,
W1A,2492,,,,,,
W1B,2492,,,,,,
W1C,2492,,,,,,
W1D,6005,,,,,,
W1F,2492,,,,,,
W1G,2492,,,,,,
W1H,3454,,,,,,
W1J,3908,,,,,,
W1K,5723,,,,,,
W1S,2492,,,,,,
W1T,2773,,,,,,
W1U,3312,,,,,,
W1W,3839,,,,,,
W2,2783,,,,,,
W3,1590,,,,,,
W4,1726,,,,,,
W5,1580,,,,,,
W6,2618,,,,,,
W7,1361,,,,,,
W8,3662,,,,,,
W9,2055,,,,,,
WC1A,2621,,,,,,
WC1B,2716,,,,,,
WC1E,2557,,,,,,
WC1H,2176,,,,,,
WC1N,2145,,,,,,
WC1R,2134,,,,,,
WC1V,2145,,,,,,
WC1X,2408,,,,,,
WC2A,2492,,,,,,
WC2B,2492,,,,,,
WC2E,2492,,,,,,
WC2H,2492,,,,,,
WC2N,2492,,,,,,
WC2R,2492,,,,,,
WD23,1300,,,,,,
WD3,1250,,,,,,
WD6,1300,,,,,,